Ensure mounting of udf filesystems is disabled;,
Ensure mounting of squashfs filesystems is disabled;
Ensure separate partition exists for /var;
Ensure separate partition exists for /var/tmp;
Ensure separate partition exists for /var/log;
Ensure separate partition exists for /var/log/audit;
Ensure separate partition exists for /home;
Ensure repo_gpgcheck is globally activated;
Ensure the SELinux mode is enforcing - getenforce;
Ensure TIPC is disabled;
Ensure auditing for processes that start prior to auditd is enabled;
Ensure audit_backlog_limit is sufficient;
Ensure audit log storage size is configured;
Ensure audit logs are not automatically deleted;
Ensure system is disabled when audit logs are full - admin_space_left_action;
Ensure system is disabled when audit logs are full - space_left_action;
Ensure changes to system administration scope (sudoers) is collected - /etc/sudoers;
Ensure changes to system administration scope (sudoers) is collected - /etc/sudoers.d;
Ensure changes to system administration scope (sudoers) is collected - auditctl /etc/sudoers;
Ensure changes to system administration scope (sudoers) is collected - auditctl /etc/sudoers.d;
Ensure actions as another user are always logged - /etc/audit/rules.d/*.rules b32;
Ensure actions as another user are always logged - /etc/audit/rules.d/*.rules b64;
Ensure actions as another user are always logged - auditctl b32;
Ensure actions as another user are always logged - auditctl b64;
Ensure events that modify the sudo log file are collected - /etc/audit/rules.d/*.rules;
Ensure events that modify the sudo log file are collected - auditctl;
Ensure events that modify date and time information are collected - '/etc/localtime';
Ensure events that modify date and time information are collected - 'adjtimex';
Ensure events that modify date and time information are collected - 'auditctl /etc/localtime';
Ensure events that modify date and time information are collected - 'clock_settime';
Ensure events that modify date and time information are collected - 'settimeofday';
Ensure events that modify date and time information are collected - adjtimex x64;
Ensure events that modify date and time information are collected - auditctl adjtimex;
Ensure events that modify date and time information are collected - auditctl adjtimex x64;
Ensure events that modify date and time information are collected - auditctl clock_settime;
Ensure events that modify date and time information are collected - auditctl clock_settime x64;
Ensure events that modify date and time information are collected - auditctl settimeofday;
Ensure events that modify date and time information are collected - auditctl settimeofday x64;
Ensure events that modify date and time information are collected - clock_settime x64;
Ensure events that modify date and time information are collected - settimeofday x64;
Ensure events that modify the system's network environment are collected - /etc/hosts;
Ensure events that modify the system's network environment are collected - /etc/issue;
Ensure events that modify the system's network environment are collected - /etc/issue.net;
Ensure events that modify the system's network environment are collected - /etc/sysconfig/network;
Ensure events that modify the system's network environment are collected - /etc/sysconfig/network-scripts;
Ensure events that modify the system's network environment are collected - auditctl /etc/hosts;
Ensure events that modify the system's network environment are collected - auditctl /etc/issue;
Ensure events that modify the system's network environment are collected - auditctl /etc/issue.net;
Ensure events that modify the system's network environment are collected - auditctl /etc/sysconfig/network;
Ensure events that modify the system's network environment are collected - auditctl /etc/sysconfig/network-scripts;
Ensure events that modify the system's network environment are collected - auditctl b32 setdomainname;
Ensure events that modify the system's network environment are collected - auditctl b32 sethostname;
Ensure events that modify the system's network environment are collected - auditctl b64 setdomainname;
Ensure events that modify the system's network environment are collected - auditctl b64 sethostname;
